file,checksum
mRNA.json,6c47e94ec2e2ae27335fea1eefff57a0
pri-miRNA.json,4617e72d9ee3c7967cb693a30597e5df
mRNA/1-5_12_A/1-5_12_A_S6_L001_R1_001.fastq.gz,2042fbc5c9fb296e348c7bd826392992
mRNA/1-5_12_A/1-5_12_A_S6_L001_R2_001.fastq.gz,37bb7f24334b2bedb8d4941b48f0bbf8
mRNA/Un_5--1-5_12_B/Un_5--1-5_12_B_S1_L001_R2_001.fastq.gz,d711c882cf62f83e25dc9253283985f8
mRNA/Un_5--1-5_12_B/Un_5--1-5_12_B_S1_L001_R1_001.fastq.gz,22472c426d755f585cf3fa7e6fe6ee7b
mRNA/1-5_2_A/1-5_2_A_S5_L001_R2_001.fastq.gz,943e791c48418cb65d673ef09fcf398b
mRNA/1-5_2_A/1-5_2_A_S5_L001_R1_001.fastq.gz,e81e0a3be4ff1a94009a20b9bf3cb201
mRNA/1-5_8_A/1-5_8_A_S4_L001_R2_001.fastq.gz,1560f85f4c179b051c62052be99ef9b5
mRNA/1-5_8_A/1-5_8_A_S4_L001_R1_001.fastq.gz,92363ad7180b85b74712b50fdfb67fac
mRNA/1-5_10_A--1-5_4_B/1-5_10_A--1-5_4_B_S5_L001_R1_001.fastq.gz,d3d8a99fd0b1955393c53405d51499ef
mRNA/1-5_10_A--1-5_4_B/1-5_10_A--1-5_4_B_S5_L001_R2_001.fastq.gz,2a1f6f12d46a0f18a2856399f295d783
mRNA/Un_7/Un_7_S1_L001_R2_001.fastq.gz,86303d2e6c9ed4a8148530cb475c08de
mRNA/Un_7/Un_7_S1_L001_R1_001.fastq.gz,eb963c508f4c4df02f3891ef701c1db5
mRNA/1-5_11_A/1-5_11_A_S8_L001_R2_001.fastq.gz,2fd29287ae565833c9e2496633ccd6c8
mRNA/1-5_11_A/1-5_11_A_S8_L001_R1_001.fastq.gz,0216ce2d85cd7694105d7497d0ad47be
mRNA/Un_8/Un_8_S3_L001_R1_001.fastq.gz,cfdd9d9edc8399cd552dd2ffe074719d
mRNA/Un_8/Un_8_S3_L001_R2_001.fastq.gz,bb907281d1e7e1f21e7357f8da3cadcd
mRNA/Un_1/Un_1_S1_L001_R1_001.fastq.gz,4352d3f072e94c5ee79c2a31b0793169
mRNA/Un_1/Un_1_S1_L001_R2_001.fastq.gz,f8fc8562ce3df876ca86c1ebc6c8cf2b
mRNA/Un_6/Un_6_S7_L001_R2_001.fastq.gz,f4ed97cd77dcec09acb83df3d27298cf
mRNA/Un_6/Un_6_S7_L001_R1_001.fastq.gz,44d30509229e2e8093246c57444ee087
mRNA/1-5_1_A/1-5_1_A_S2_L001_R2_001.fastq.gz,6e385ae204e69a579609bddfa979d5e2
mRNA/1-5_1_A/1-5_1_A_S2_L001_R1_001.fastq.gz,cb7d7b6e54fc88f1e79d118026ecf320
mRNA/Un_10--1-5_3_B/Un_10--1-5_3_B_S4_L001_R1_001.fastq.gz,7c26689c9282f3248c118fa76c46aa8f
mRNA/Un_10--1-5_3_B/Un_10--1-5_3_B_S4_L001_R2_001.fastq.gz,be6322b9532c9e7a34cff382e1963c44
mRNA/fasta/mRNA.fasta,9fb807391be38a750ee1f833c3c47f42
mRNA/Un-9/Un-9_S5_L001_R2_001.fastq.gz,a67ec3fc09b5a44bd67cae2198b66b13
mRNA/Un-9/Un-9_S5_L001_R1_001.fastq.gz,db3edf367379678c34930a238c2b3b4e
mRNA/Un_11/Un_11_S7_L001_R1_001.fastq.gz,602285b5dc628fbf25e8c64f3ac94a83
mRNA/Un_11/Un_11_S7_L001_R2_001.fastq.gz,cca25a849996ce744fcf11822b0ee37b
mRNA/1-5_5_A/1-5_5_A_S2_L001_R1_001.fastq.gz,602c9543b79b6fd8372023c89d1008b9
mRNA/1-5_5_A/1-5_5_A_S2_L001_R2_001.fastq.gz,8cd7d7b45a75766a05325badeb312c87
mRNA/1-5_2_B/1-5_2_B_S6_L001_R1_001.fastq.gz,c16eb5ca3a68b954d5a3f1f0d4e34100
mRNA/1-5_2_B/1-5_2_B_S6_L001_R2_001.fastq.gz,2f768b939e3ec3ceedc3f7ce279409ba
mRNA/1-5_5_B--1-5_6_B/1-5_5_B--1-5_6_B_S3_L001_R1_001.fastq.gz,b5ba6f9e72b9014a50553d896d44f8c7
mRNA/1-5_5_B--1-5_6_B/1-5_5_B--1-5_6_B_S3_L001_R2_001.fastq.gz,f2c90da1c9bd34f29ecfbd018ed02da0
mRNA/Un_3/Un_3_S3_L001_R1_001.fastq.gz,e00cd06386d25daa8fa4d29d31d5d79c
mRNA/Un_3/Un_3_S3_L001_R2_001.fastq.gz,6413a3c0dbafbf388ea3c913ae12fef3
mRNA/Un_4/Un_4_S5_L001_R2_001.fastq.gz,2c71d0331b858d189b2138fe5ed2b8a5
mRNA/Un_4/Un_4_S5_L001_R1_001.fastq.gz,5c4bede720c8feae27d427d64f7484ec
mRNA/Un_2/Un_2_S4_L001_R1_001.fastq.gz,99ae20a2f18f555f1af6d2a72e0c8941
mRNA/Un_2/Un_2_S4_L001_R2_001.fastq.gz,55ccd697a4d95cec7df1f8c316210d45
mRNA/1-5_11_B/1-5_11_B_S9_L001_R2_001.fastq.gz,0a3affc44a3d4ab78d26cba4fea7f258
mRNA/1-5_11_B/1-5_11_B_S9_L001_R1_001.fastq.gz,a61d3013314af0d2b7af4d50456965ac
mRNA/1-5_1_B/1-5_1_B_S3_L001_R2_001.fastq.gz,5d416ab3af1b7d7357d9b333d0b7037d
mRNA/1-5_1_B/1-5_1_B_S3_L001_R1_001.fastq.gz,bdb32e9882d82d44bb2e596af6041349
mRNA/1-5_9_A/1-5_9_A_S6_L001_R2_001.fastq.gz,55766d3294cbd08cff950bc5295c6cb4
mRNA/1-5_9_A/1-5_9_A_S6_L001_R1_001.fastq.gz,f0e29d855e1955351e910f434dbbc201
mRNA/1-5_3_A/1-5_3_A_S4_L001_R1_001.fastq.gz,cedc7b84b9c5c0a9e5c1b08dfc827143
mRNA/1-5_3_A/1-5_3_A_S4_L001_R2_001.fastq.gz,0693d595e73328d31762ec19682b3fc6
mRNA/1-5_7_A/1-5_7_A_S2_L001_R1_001.fastq.gz,916aa3f3fce5f9d383443000de330485
mRNA/1-5_7_A/1-5_7_A_S2_L001_R2_001.fastq.gz,9d2805a267e85ace1965f7dc7210e941
mRNA/1-5_10_B--1-5_6_A/1-5_10_B--1-5_6_A_S6_L001_R2_001.fastq.gz,b9a42efbef03bafadc350599431eec0a
mRNA/1-5_10_B--1-5_6_A/1-5_10_B--1-5_6_A_S6_L001_R1_001.fastq.gz,24be06774b8c0e06fddeea262fc6d738
mRNA/Un_12/Un_12_S7_L001_R1_001.fastq.gz,e889e5991d40e68cf02c4f12fd2966d7
mRNA/Un_12/Un_12_S7_L001_R2_001.fastq.gz,690cdfd97fcd3c60e77e9a057474df81
pri-miRNA/1-5_2_A/1-5_2_A_S3_L001_R1_001.fastq.gz,2d486776c54d68edf1fbc7b883e09cd5
pri-miRNA/1-5_2_A/1-5_2_A_S3_L001_R2_001.fastq.gz,b977a511b4e078f2546a7842098439b0
pri-miRNA/1-5_1_A/1-5_1_A_S1_L001_R1_001.fastq,3d49c361895d6e533324da20598c5ef8
pri-miRNA/1-5_1_A/1-5_1_A_S1_L001_R1_001.fastq.gz,3252e94b9692c7ef91dfa1be56b7f6b0
pri-miRNA/1-5_1_A/1-5_1_A_S1_L001_R2_001.fastq.gz,391c272dd4e2b87076b1c03ff341f73a
pri-miRNA/1-5_3_B/1-5_3_B_S6_L001_R2_001.fastq.gz,52d2cae034f4bfe5531d48eeaa9fd28e
pri-miRNA/1-5_3_B/1-5_3_B_S6_L001_R1_001.fastq.gz,522708c021ae5b2441d410cc42667129
pri-miRNA/fasta/1-5_1.fasta,99dc0bce556fc38fe51e230cb389a5e7
pri-miRNA/fasta/1-5_3.fasta,81469bb7d36716651917f1c2166126c8
pri-miRNA/fasta/1-5_2.fasta,4eefb172673872c58d51e2a524d1352d
pri-miRNA/1-5_2_B/1-5_2_B_S4_L001_R2_001.fastq.gz,85dee0b158afa855727c7b0da1571692
pri-miRNA/1-5_2_B/1-5_2_B_S4_L001_R1_001.fastq.gz,d61d03fcf30393030db4bafe2a54d244
pri-miRNA/1-5_1_B/1-5_1_B_S2_L001_R2_001.fastq.gz,5967dfecb14c41501609fcfd014950a3
pri-miRNA/1-5_1_B/1-5_1_B_S2_L001_R1_001.fastq.gz,f7ae593b2edd859b093414c8896fad13
pri-miRNA/1-5_3_A/1-5_3_A_S5_L001_R1_001.fastq.gz,c25e5fc5f4a9fbd19e88291359457cba
pri-miRNA/1-5_3_A/1-5_3_A_S5_L001_R2_001.fastq.gz,e178790fe600cd8246ccefadb7afda5d
